"1"," 0.33387 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.05649"
"1","    0.01543"
"1","   3.662"
"1"," 0.000318"
"1"," ***"
"1","
math3_lag1 "
"1","  0.90561"
"1","    0.03725"
"1","  24.314"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08319"
"1"," "
"1","on"
"1"," "
"1","207"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7407"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7394"
"1"," "
"1","
F-statistic:"
"1"," "
"1","591.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","207"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lags_math_nnas$resids <- residuals(math_resids)"
"0","second_fit <- lm(std3_subtract_all ~ resids, lags_math_nnas)"
"0","summary(second_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = std3_subtract_all ~ resids, data = lags_math_nnas)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26421 "
"1","-0.12965 "
"1","-0.00911 "
"1"," 0.12829 "
"1"," 0.39500 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.37403"
"1","    0.01147"
"1","  32.600"
"1","   <2e-16"
"1"," ***"
"1","
resids     "
"1","  0.04894"
"1","    0.13764"
"1","   0.356"
"1","    0.723"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1538"
"1"," "
"1","on"
"1"," "
"1","178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","29 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0007098"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004904"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1264"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7226"
"1","
"
"1","
"
